============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
  1065 | Phone  | Hubble X1                | SDI        | -     | -                  | 190919 | 190919 |    1 |    1 | 완료(오래)
  1066 | Phone  | Hubble X1 LGC            | -          | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1067 | Phone  | Hubble X1 LGC            | -          | -     | 23°C               | 200511 | 200831 |   17 |    1 | 완료(오래)
  1068 | Phone  | Hubble X1 mmW            | SDI        | -     | 23°C               | 200403 | 200518 |    8 |    1 | 완료(오래)
  1069 | Phone  | Hubble X1 조건 변경 후        | SDI        | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1070 | Phone  | Hubble X1 조건변경           | SDI        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  1071 | Phone  | Hubble X1 최종 장수명         | SDI        | -     | -                  | 200218 | 200218 |    1 |    1 | 완료(오래)
  1072 | Phone  | Hubble Y2                | ATL        | -     | -                  | 190903 | 200218 |    2 |    3 | 완료(오래)
  1073 | Phone  | Hubble Y2                | SDI        | -     | -                  | 190819 | 190819 |    1 |    1 | 완료(오래)
  1074 | Phone  | Hubble Y2                | TSDI       | -     | 15°C/23°C/45°C     | 201221 | 210308 |   11 |    3 | 완료(오래)
  1075 | Phone  | Hubble Y2 1st장수명         | ATL        | -     | -                  | 200325 | 200325 |    1 |    1 | 완료(오래)
  1076 | Phone  | Hubble Y2 200121r        | ATL        | -     | 23°C               | 200403 | 200420 |    4 |    1 | 완료(오래)
  1077 | Phone  | Hubble Y2 LGC 고온수명       | -          | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1078 | Phone  | Hubble Y2 LGC 저온수명       | -          | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1079 | Phone  | Hubble Y2 SDIEM          | -          | -     | 15°C/23°C/45°C     | 210302 | 210705 |   13 |    5 | 완료(오래)
  1080 | Phone  | Hubble Y2 SDIEM 210225r  | -          | -     | 23°C               | 210308 | 210524 |    6 |    1 | 완료(오래)
  1081 | Phone  | Hubble Y2 and Z3 LGC     | -          | -     | 23°C               | 200622 | 200914 |   12 |    1 | 완료(오래)
  1082 | Phone  | Hubble Y2 가열 개선 전        | SDI        | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1083 | Phone  | Hubble Y2 가열 개선 후        | SDI        | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1084 | Phone  | Hubble Y2 고온수명           | SDI        | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1085 | Phone  | Hubble Y2 상온 완료          | ATL        | -     | -                  | 200317 | 200317 |    1 |    1 | 완료(오래)
  1086 | Phone  | Hubble Y2 수명조건 변경 전      | SDI        | -     | -                  | 190903 | 190903 |    1 |    1 | 완료(오래)
  1087 | Phone  | Hubble Y2 저온수명           | SDI        | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1088 | Phone  | Hubble Y2 조건변경           | SDI        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  1089 | Phone  | Hubble Y2 조건변경 전         | SDI        | -     | -                  | 190923 | 190923 |    1 |    1 | 완료(오래)
  1090 | Phone  | Hubble Y2 조건변경&변경 전 저온수명 | -          | -     | -                  | 190916 | 190916 |    1 |    1 | 완료(오래)
  1091 | Phone  | Hubble Y2 조건변경&변경전       | -          | -     | -                  | 190916 | 190916 |    1 |    1 | 완료(오래)
  1092 | Phone  | Hubble Y2 조건변경&변경전 비교    | -          | -     | -                  | 190916 | 190916 |    1 |    1 | 완료(오래)
  1093 | Phone  | Hubble Z3                | SDI        | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1094 | Phone  | Hubble Z3 44V            | SDI        | -     | -                  | 191010 | 191010 |    1 |    1 | 완료(오래)
  1095 | Phone  | Hubble Z3 LGC 고온수명       | -          | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1096 | Phone  | Hubble Z3 LGC 저온수명       | -          | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1097 | Phone  | Hubble Z3 고온수명           | SDI        | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1098 | Phone  | Hubble Z3 저온수명           | SDI        | -     | -                  | 200318 | 200318 |    1 |    1 | 완료(오래)
  1099 | Phone  | Iphone11 ProMax          | -          | -     | -                  | 191015 | 191015 |    1 |    1 | 완료(오래)
  1100 | Phone  | J5 storage               | BYD        | -     | 23°C/45°C          | 230424 | 230703 |   11 |    2 | 완료(오래)
  1101 | Phone  | Jackpot lgc              | -          | -     | -                  | 181227 | 181227 |    1 |    1 | 완료(오래)
  1102 | Phone  | Joan                     | BYD        | -     | 15°C/23°C/45°C     | 210118 | 210308 |    8 |    3 | 완료(오래)
  1103 | Phone  | Joan                     | SDI        | -     | 15°C/23°C/45°C     | 210118 | 210315 |    9 |    3 | 완료(오래)
  1104 | Phone  | KAIROS                   | SDI        | -     | 15°C/45°C          | 210927 | 211227 |   11 |    3 | 완료(오래)
  1105 | Phone  | Kairos                   | SDI        | -     | 23°C               | 210927 | 220214 |   15 |    2 | 완료(오래)
  1106 | Phone  | LGC 4 43V 선행 상온수명        | -          | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  1107 | Phone  | LGC BUILD Normal         | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  1108 | Phone  | LGC D2 스웰링 이슈 재현시험       | -          | -     | -                  | 200629 | 200629 |    1 |    1 | 완료(오래)
  1109 | Phone  | LGC MP                   | -          | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  1110 | Phone  | LGC MP셀 충전량              | -          | -     | -                  | 190508 | 190508 |    1 |    1 | 완료(오래)
  1111 | Phone  | LGC REBUILD NORMAL, STEP | -          | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  1112 | Phone  | LGC normal, step         | -          | -     | -                  | 190417 | 190417 |    1 |    1 | 완료(오래)
  1113 | Phone  | LGC rebuild              | -          | -     | -                  | 190221 | 190221 |    1 |    1 | 완료(오래)
  1114 | Phone  | LGC rebuild normal, step | -          | -     | -                  | 190306 | 190306 |    1 |    1 | 완료(오래)
  1115 | Phone  | LGC 고전압 선행 상온,고온 상온수명    | -          | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  1116 | Phone  | LGC 고전압 선행 상온,고온수명       | -          | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  1117 | Phone  | LT Storage J5 3blk       | BYD        | -     | 45°C               | 240527 | 240715 |    7 |    1 | 완료(오래)
  1118 | Phone  | LT Storage J5 7blk       | BYD        | -     | 23°C               | 240527 | 250113 |   28 |    3 | 완료(오래)
  1119 | Phone  | Laser Ablation GEN4      | SDI        | MP1   | 23°C/45°C          | 240520 | 250417 |   38 |    8 | 완료(오래)
  1120 | Phone  | Laser Ablation GEN4      | SDI        | -     | 15°C               | 240708 | 240805 |    5 |    2 | 완료(오래)
  1121 | Phone  | Laser Ablation GEN4      | SDI        | -     | 23°C               | 241111 | 250417 |   21 |    1 | 완료(오래)
  1122 | Phone  | Level U2                 | ATL        | -     | 23°C               | 200713 | 201102 |   14 |    1 | 완료(오래)
  1123 | Phone  | LongTerm Storage J7      | BYD        | -     | 45°C               | 240527 | 240722 |    8 |    1 | 완료(오래)
  1124 | Phone  | LongTerm Storage J72016  | BYD        | -     | -                  | 240527 | 250116 |   29 |    3 | 완료(오래)
  1125 | Phone  | Longterm Storage J7      | -          | -     | 23°C/45°C          | 240527 | 240923 |   18 |    2 | 완료(오래)
  1126 | Phone  | M1                       | ATL        | -     | 23°C               | 200727 | 210111 |   19 |    2 | 완료(오래)
  1127 | Phone  | M1                       | SDI        | -     | 23°C               | 200803 | 201130 |   14 |    1 | 완료(오래)
  1128 | Phone  | M1, N2 O3 고온             | ATL        | -     | -                  | 200831 | 200831 |    1 |    1 | 완료(오래)
  1129 | Phone  | M1, N2 O3 저온             | ATL        | -     | -                  | 200831 | 200831 |    1 |    1 | 완료(오래)
  1130 | Phone  | M15                      | ATL        | -     | 23°C               | 240219 | 240826 |   29 |    2 | 완료(오래)
  1131 | Phone  | M15                      | LGES       | -     | 15°C/45°C          | 231127 | 240205 |    8 |    5 | 완료(오래)
  1132 | Phone  | M15                      | SDI        | -     | 15°C/23°C/45°C     | 231127 | 240401 |   16 |   10 | 완료(오래)
  1133 | Phone  | M15 02C05C capa          | ATL        | -     | -                  | 240102 | 240103 |    2 |    1 | 완료(오래)
  1134 | Phone  | M15 13C V1               | ATL        | -     | 15°C/23°C/45°C     | 231010 | 240305 |   21 |    3 | 완료(오래)
  1135 | Phone  | M15 13C V1 2             | ATL        | -     | 23°C               | 231127 | 231127 |    1 |    1 | 완료(오래)
  1136 | Phone  | M15 13C V1 31            | ATL        | -     | 23°C               | 231127 | 231127 |    1 |    1 | 완료(오래)
  1137 | Phone  | M15 13C V1 500ch         | ATL        | -     | 23°C               | 231218 | 240108 |    5 |    1 | 완료(오래)
  1138 | Phone  | M15M35                   | LGES       | -     | 23°C               | 231127 | 240401 |   16 |    2 | 완료(오래)
  1139 | Phone  | M2 main2                 | ATL        | MP2   | 15°C/45°C          | 251016 | 251224 |   11 |    2 | 완료(오래)
  1140 | Phone  | M20 SDIEM 사이트이원화         | -          | -     | -                  | 190529 | 190529 |    1 |    1 | 완료(오래)
  1141 | Phone  | M2030                    | ATL        | -     | -                  | 190121 | 190121 |    1 |    1 | 완료(오래)
  1142 | Phone  | M2030 Cell               | -          | -     | -                  | 181211 | 181211 |    1 |    1 | 완료(오래)
  1143 | Phone  | M2030 Cell&Pack 고온수명     | -          | -     | -                  | 181211 | 181211 |    1 |    1 | 완료(오래)
  1144 | Phone  | M2030 Main Doe 고온수명      | TSDI       | -     | -                  | 181108 | 181108 |    1 |    1 | 완료(오래)
  1145 | Phone  | M2030 Main Doe 상온수명      | TSDI       | -     | -                  | 181108 | 181108 |    1 |    1 | 완료(오래)
  1146 | Phone  | M2030 Main doe           | TSDI       | -     | -                  | 181108 | 181108 |    1 |    1 | 완료(오래)
  1147 | Phone  | M2030 Main doe 고온        | TSDI       | -     | -                  | 181108 | 181108 |    1 |    1 | 완료(오래)
  1148 | Phone  | M2030 Main,DOE 상온수명      | TSDI       | -     | -                  | 181127 | 181127 |    1 |    1 | 완료(오래)
  1149 | Phone  | M2030 Pack               | -          | -     | -                  | 181211 | 181211 |    1 |    1 | 완료(오래)
  1150 | Phone  | M2030 main,doe 고온수명      | -          | -     | -                  | 181115 | 181115 |    1 |    1 | 완료(오래)
  1151 | Phone  | M2030 main,doe 상온수명      | -          | -     | -                  | 181115 | 181210 |    2 |    2 | 완료(오래)
  1152 | Phone  | M2030 상온                 | ATL        | -     | -                  | 190109 | 190109 |    1 |    1 | 완료(오래)
  1153 | Phone  | M2030 저온                 | TSDI       | -     | -                  | 181119 | 181119 |    1 |    1 | 완료(오래)
  1154 | Phone  | M3 Stack 45V             | ATL        | -     | 23°C               | 250723 | 251224 |   23 |    3 | 완료(오래)
  1155 | Phone  | M3 Stack 45V EDGE        | ATL        | -     | 23°C               | 250723 | 251223 |   21 |    1 | 완료(오래)
  1156 | Phone  | M3 Winding 45V           | ATL        | -     | 23°C               | 250704 | 251128 |   21 |    4 | 완료(오래)
  1157 | Phone  | M3 Winding 45V EDGE      | ATL        | -     | 23°C               | 250711 | 251204 |   20 |    1 | 완료(오래)
  1158 | Phone  | M30s                     | ATL        | -     | -                  | 190619 | 190819 |    4 |    1 | 완료(오래)
  1159 | Phone  | M30s                     | SDI        | -     | -                  | 190619 | 190730 |    3 |    1 | 완료(오래)
  1160 | Phone  | M31 SDIEM                | -          | -     | 23°C               | 200403 | 200413 |    3 |    1 | 완료(오래)
  1161 | Phone  | M31 SDIEM sample         | -          | -     | 23°C               | 200403 | 200511 |    6 |    1 | 완료(오래)
  1162 | Phone  | M31s                     | ATL        | -     | 23°C               | 200511 | 200831 |   16 |    1 | 완료(오래)
  1163 | Phone  | M31s                     | ATL        | -     | -                  | 200518 | 200518 |    1 |    1 | 완료(오래)
  1164 | Phone  | M31s SDIEM               | -          | -     | 23°C               | 200622 | 200921 |   14 |    1 | 완료(오래)
  1165 | Phone  | M33 5G SAFETY            | ATL        | -     | 45°C               | 211101 | 220214 |   10 |    1 | 완료(오래)
  1166 | Phone  | M33 5G safety            | ATL        | -     | 15°C               | 211101 | 211213 |    5 |    1 | 완료(오래)
  1167 | Phone  | M33 5g SB 447v           | SDI        | -     | 15°C/23°C/45°C     | 220516 | 220822 |   15 |    4 | 완료(오래)
  1168 | Phone  | M33 INDIA Safety         | ATL        | -     | 23°C               | 211101 | 220328 |   13 |    5 | 완료(오래)
  1169 | Phone  | M33 INDIA Safety 5       | ATL        | -     | 23°C               | 211129 | 220314 |    8 |    1 | 완료(오래)
  1170 | Phone  | M33 INDIA Safety NG      | ATL        | -     | 23°C               | 211227 | 220328 |    8 |    1 | 완료(오래)
  1171 | Phone  | M33 INDIA safety QPA     | ATL        | -     | 23°C               | 220117 | 220404 |    7 |    1 | 완료(오래)
  1172 | Phone  | M33 SB                   | SDI        | -     | 15°C/23°C/45°C     | 230207 | 230424 |   15 |    6 | 완료(오래)
  1173 | Phone  | M51 443V088C             | ATL        | -     | 23°C               | 200525 | 200608 |    3 |    1 | 완료(오래)
  1174 | Phone  | M51 443V08C              | ATL        | -     | 23°C               | 200615 | 200921 |   15 |    1 | 완료(오래)
  1175 | Phone  | M51 443v 088c            | ATL        | -     | 23°C               | 200525 | 200608 |    3 |    1 | 완료(오래)
  1176 | Phone  | M52                      | ATL        | -     | 15°C/23°C/45°C     | 210607 | 211025 |   20 |    4 | 완료(오래)
  1177 | Phone  | M52                      | LGES       | -     | 23°C/45°C          | 220321 | 220530 |   10 |    2 | 완료(오래)
  1178 | Phone  | M52                      | LGES       | -     | 15°C/23°C          | 220328 | 220808 |   19 |    2 | 완료(오래)
  1179 | Phone  | M52                      | SDI        | -     | 15°C/23°C/45°C     | 210524 | 211018 |   19 |    5 | 완료(오래)
  1180 | Phone  | M52 5G safety            | LGES       | -     | 15°C/23°C/45°C     | 211025 | 220214 |   11 |    4 | 완료(오래)
  1181 | Phone  | M52 HTHH ch3             | LGES       | -     | -                  | 220321 | 220620 |   13 |    1 | 완료(오래)
  1182 | Phone  | M52 Laser                | SDI        | -     | 23°C               | 220404 | 220718 |   15 |    2 | 완료(오래)
  1183 | Phone  | M52 Laser Welding        | TSDI       | -     | 45°C               | 220412 | 220627 |   11 |    1 | 완료(오래)
  1184 | Phone  | M52 Laser Welding Cell   | TSDI       | -     | 15°C               | 220412 | 220509 |    4 |    1 | 완료(오래)
  1185 | Phone  | M52 Line                 | TSDI       | -     | 23°C/45°C          | 241111 | 250327 |   16 |    2 | 완료(오래)
  1186 | Phone  | M52 PET VE               | SDI        | -     | 15°C/23°C/45°C     | 210621 | 210913 |   13 |    3 | 완료(오래)
  1187 | Phone  | M52 SAFETY               | ATL        | -     | 15°C/23°C          | 210906 | 220104 |   14 |    3 | 완료(오래)
  1188 | Phone  | M52 SAFETY CH02          | ATL        | -     | 23°C               | 211025 | 211129 |    5 |    1 | 완료(오래)
  1189 | Phone  | M52 Safety               | ATL        | -     | 45°C               | 210906 | 211115 |   10 |    1 | 완료(오래)
  1190 | Phone  | M52 Safety Battery       | TSDI       | -     | 15°C/23°C/45°C     | 220328 | 220830 |   22 |    5 | 완료(오래)
  1191 | Phone  | M52 line                 | TSDI       | -     | 23°C               | 241111 | 250417 |   19 |    2 | 완료(오래)
  1192 | Phone  | MAIN normal, step 상온     | ATL        | MP2   | -                  | 190312 | 190312 |    1 |    1 | 완료(오래)
  1193 | Phone  | MARS13                   | ATL        | -     | 45°C               | 210419 | 210614 |    6 |    1 | 완료(오래)
  1194 | Phone  | MM33 INDIA Safety re1    | ATL        | -     | 23°C               | 211115 | 220314 |    9 |    1 | 완료(오래)
  1195 | Phone  | MP1                      | SDI        | -     | 23°C               | 211109 | 220214 |    9 |    1 | 완료(오래)
  1196 | Phone  | MP1 4th                  | SDI        | -     | 23°C/45°C          | 241111 | 250417 |   19 |    2 | 완료(오래)
  1197 | Phone  | MP1 Main                 | SDI        | -     | 15°C/23°C/45°C     | 211025 | 220117 |    9 |    3 | 완료(오래)
