====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
 1405 |   20 | Phone    | A50s                         | BYD        |      - |                      | 0/3   | ○   |   1 |    222K | T0+M0+C15+S5+E0+F0            
 1406 |   20 | Phone    | A51 5G                       | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     68K | T5+M0+C15+S0+E0+F0            
 1407 |   20 | Phone    | A51 5G no231                 | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     42K | T5+M0+C15+S0+E0+F0            
 1408 |   20 | Phone    | A51 5G re8                   | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |    106K | T5+M0+C15+S0+E0+F0            
 1409 |   20 | Phone    | A51 M line 2                 | TSDI       |      - |                      | 0/3   | ○   |   1 |    282K | T0+M0+C15+S5+E0+F0            
 1410 |   20 | Phone    | A51 MLINE                    | TSDI       |      - | 23°C                 | 1/3   | ○   |   1 |    166K | T5+M0+C15+S0+E0+F0            
 1411 |   20 | Phone    | A53 Safety Battery Charge    | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1412 |   20 | Phone    | A53 Safety cycle             | LGES       |      - | 15°C                 | 1/3   | ○   |   1 |     53K | T5+M0+C15+S0+E0+F0            
 1413 |   20 | Phone    | A6 lgc                       | -          |      - |                      | 0/3   | ○   |   1 |    230K | T0+M0+C15+S5+E0+F0            
 1414 |   20 | Phone    | A7 분리막변경 , normal, step      | ATL        |      - |                      | 0/3   | ○   |   1 |    456K | T0+M0+C15+S5+E0+F0            
 1415 |   20 | Phone    | A70 LGC 1 3C                 | -          |      - |                      | 0/3   | ○   |   1 |    296K | T0+M0+C15+S5+E0+F0            
 1416 |   20 | Phone    | A70 한계                       | TSDI       |      - |                      | 0/3   | ○   |   1 |    253K | T0+M0+C15+S5+E0+F0            
 1417 |   20 | Phone    | A9 A7                        | ATL        |      - |                      | 0/3   | ○   |   1 |    438K | T0+M0+C15+S5+E0+F0            
 1418 |   20 | Phone    | A9 한계                        | -          |      - |                      | 0/3   | ○   |   1 |    452K | T0+M0+C15+S5+E0+F0            
 1419 |   20 | Phone    | A91                          | -          |      - |                      | 0/3   | ○   |   1 |    302K | T0+M0+C15+S5+E0+F0            
 1420 |   20 | Phone    | A91 LGC                      | -          |      - |                      | 0/3   | ○   |   1 |    225K | T0+M0+C15+S5+E0+F0            
 1421 |   20 | Phone    | A91 LGC ORT Sample           | -          |      - | 23°C                 | 1/3   | ○   |   1 |     62K | T5+M0+C15+S0+E0+F0            
 1422 |   20 | Phone    | ASTAR                        | SDI        |      - |                      | 0/3   | ○   |   1 |    232K | T0+M0+C15+S5+E0+F0            
 1423 |   20 | Phone    | Attic Varta1250 A1           | -          |      - | 15°C                 | 1/3   | ○   |   1 |     46K | T5+M0+C15+S0+E0+F0            
 1424 |   20 | Phone    | Attic Varta1250 A1st         | -          |      - | 45°C                 | 1/3   | ○   |   1 |     73K | T5+M0+C15+S0+E0+F0            
 1425 |   20 | Phone    | B0 & M2                      | TSDI       |      - |                      | 0/3   | ○   |   1 |    357K | T0+M0+C15+S5+E0+F0            
 1426 |   20 | Phone    | B0 Step 한계                   | -          |      - |                      | 0/3   | ○   |   1 |    267K | T0+M0+C15+S5+E0+F0            
 1427 |   20 | Phone    | B0 murata step               | -          |      - |                      | 0/3   | ○   |   1 |    469K | T0+M0+C15+S5+E0+F0            
 1428 |   20 | Phone    | B0 step                      | SDI        |      - |                      | 0/3   | ○   |   1 |    268K | T0+M0+C15+S5+E0+F0            
 1429 |   20 | Phone    | B0 step 한계                   | -          |      - |                      | 0/3   | ○   |   1 |    299K | T0+M0+C15+S5+E0+F0            
 1430 |   20 | Phone    | B0 한계                        | -          |      - |                      | 0/3   | ○   |   1 |    206K | T0+M0+C15+S5+E0+F0            
 1431 |   20 | Phone    | B1                           | SDI        |      - |                      | 0/3   | ○   |   1 |    352K | T0+M0+C15+S5+E0+F0            
 1432 |   20 | Phone    | B1 Step 한계                   | -          |      - |                      | 0/3   | ○   |   1 |    278K | T0+M0+C15+S5+E0+F0            
 1433 |   20 | Phone    | B1 step                      | SDI        |      - |                      | 0/3   | ○   |   1 |    216K | T0+M0+C15+S5+E0+F0            
 1434 |   20 | Phone    | B1 step 한계                   | -          |      - |                      | 0/3   | ○   |   1 |    321K | T0+M0+C15+S5+E0+F0            
 1435 |   20 | Phone    | B1 한계                        | -          |      - |                      | 0/3   | ○   |   1 |    220K | T0+M0+C15+S5+E0+F0            
 1436 |   20 | Phone    | B2                           | SDI        |      - |                      | 0/3   | ○   |   1 |    357K | T0+M0+C15+S5+E0+F0            
 1437 |   20 | Phone    | B2 M2,                       | -          |      - |                      | 0/3   | ○   |   1 |    227K | T0+M0+C15+S5+E0+F0            
 1438 |   20 | Phone    | B2 Main C                    | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     46K | T5+M0+C15+S0+E0+F0            
 1439 |   20 | Phone    | B2 SUB                       | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |    108K | T5+M0+C15+S0+E0+F0            
 1440 |   20 | Phone    | B2 SUB                       | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    108K | T5+M0+C15+S0+E0+F0            
 1441 |   20 | Phone    | B2 Step 한계                   | -          |      - |                      | 0/3   | ○   |   1 |    281K | T0+M0+C15+S5+E0+F0            
 1442 |   20 | Phone    | B2 Sub                       | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     50K | T5+M0+C15+S0+E0+F0            
 1443 |   20 | Phone    | B2 Sub HEAD2                 | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     68K | T5+M0+C15+S0+E0+F0            
 1444 |   20 | Phone    | B2 step                      | SDI        |      - |                      | 0/3   | ○   |   1 |    284K | T0+M0+C15+S5+E0+F0            
 1445 |   20 | Phone    | B2 step 한계                   | -          |      - |                      | 0/3   | ○   |   1 |    328K | T0+M0+C15+S5+E0+F0            
 1446 |   20 | Phone    | B2 sub                       | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     42K | T5+M0+C15+S0+E0+F0            
 1447 |   20 | Phone    | B2 한계                        | -          |      - |                      | 0/3   | ○   |   1 |    226K | T0+M0+C15+S5+E0+F0            
 1448 |   20 | Phone    | B4 Sub                       | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |    102K | T5+M0+C15+S0+E0+F0            
 1449 |   20 | Phone    | B4 Sub 1 more sample         | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     31K | T5+M0+C15+S0+E0+F0            
 1450 |   20 | Phone    | B4 Sub 3rd 4more             | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |    108K | T5+M0+C15+S0+E0+F0            
 1451 |   20 | Phone    | B4 Sub 3rd cell charge       | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1452 |   20 | Phone    | B4 Sub 4rd                   | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    140K | T5+M0+C15+S0+E0+F0            
 1453 |   20 | Phone    | B4 Sub 4th 1more             | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     28K | T5+M0+C15+S0+E0+F0            
 1454 |   20 | Phone    | B4 Sub Cell chg              | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1455 |   20 | Phone    | B4 Sub Winding Ch63          | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     31K | T5+M0+C15+S0+E0+F0            
 1456 |   20 | Phone    | B4 Sub Winding charge        | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1457 |   20 | Phone    | B4 Sub at                    | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E0+F0            
 1458 |   20 | Phone    | B4 Sub straight              | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     68K | T5+M0+C15+S0+E0+F0            
 1459 |   20 | Phone    | B5 Main 400cycle             | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     21K | T5+M0+C15+S0+E0+F0            
 1460 |   20 | Phone    | B5 Main 971mA                | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |    112K | T5+M0+C15+S0+E0+F0            
 1461 |   20 | Phone    | B5 Sub                       | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     52K | T5+M0+C15+S0+E0+F0            
 1462 |   20 | Phone    | B5 Sub Long term Inventory   | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     56K | T5+M0+C15+S0+E0+F0            
 1463 |   20 | Phone    | B5 main                      | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     34K | T5+M0+C15+S0+E0+F0            
 1464 |   20 | Phone    | B5 sub                       | ATL        |      - | 23°C                 | 1/3   | ○   |   1 |     33K | T5+M0+C15+S0+E0+F0            
 1465 |   20 | Phone    | B7 MAIN                      | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     81K | T5+M0+C15+S0+E0+F0            
 1466 |   20 | Phone    | B7 SUB 241127Q7 Sub          | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |    130K | T5+M0+C15+S0+E0+F0            
 1467 |   20 | Phone    | B7 sub                       | ATL        |      - | 15°C                 | 1/3   | ○   |   1 |     81K | T5+M0+C15+S0+E0+F0            
 1468 |   20 | Phone    | BEYOND2 LGC                  | -          |      - |                      | 0/3   | ○   |   1 |    216K | T0+M0+C15+S5+E0+F0            
 1469 |   20 | Phone    | Beyond X step 상온             | TSDI       |      - |                      | 0/3   | ○   |   1 |    252K | T0+M0+C15+S5+E0+F0            
 1470 |   20 | Phone    | Beyond0 Murata A 1 step      | -          |      - |                      | 0/3   | ○   |   1 |    226K | T0+M0+C15+S5+E0+F0            
 1471 |   20 | Phone    | Bloom 5G Main                | SDI        |      - |                      | 0/3   | ○   |   1 |    226K | T0+M0+C15+S5+E0+F0            
 1472 |   20 | Phone    | Bloom Main                   | -          |      - |                      | 0/3   | ○   |   1 |    207K | T0+M0+C15+S5+E0+F0            
 1473 |   20 | Phone    | Bloom Main                   | SDI        |      - |                      | 0/3   | ○   |   1 |    218K | T0+M0+C15+S5+E0+F0            
 1474 |   20 | Phone    | Bloom Main Step              | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     31K | T5+M0+C15+S0+E0+F0            
 1475 |   20 | Phone    | Bloom SUB Mline              | SDI        |      - |                      | 0/3   | ○   |   1 |    228K | T0+M0+C15+S5+E0+F0            
 1476 |   20 | Phone    | Bloom5G Sub 인정1차 상온          | -          |      - |                      | 0/3   | ○   |   1 |    262K | T0+M0+C15+S5+E0+F0            
 1477 |   20 | Phone    | Brio 2 Continue              | BYD        |      - | 23°C                 | 1/3   | ○   |   1 |     74K | T5+M0+C15+S0+E0+F0            
 1478 |   20 | Phone    | Brio re1                     | BYD        |      - | 45°C                 | 1/3   | ○   |   1 |     42K | T5+M0+C15+S0+E0+F0            
 1479 |   20 | Phone    | C1 13C 1                     | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     57K | T5+M0+C15+S0+E0+F0            
 1480 |   20 | Phone    | C1 2nd 23 DOE                | SDI        |      - |                      | 0/3   | ○   |   1 |    309K | T0+M0+C15+S5+E0+F0            
 1481 |   20 | Phone    | C1 DOE1                      | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    128K | T5+M0+C15+S0+E0+F0            
 1482 |   20 | Phone    | C1 DOE2                      | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |    124K | T5+M0+C15+S0+E0+F0            
 1483 |   20 | Phone    | C1 New Seperator             | SDI        |      - | 23°C                 | 1/3   | ○   |   1 |     62K | T5+M0+C15+S0+E0+F0            
 1484 |   20 | Phone    | C1 New Sperator              | SDI        |      - | 45°C                 | 1/3   | ○   |   1 |     46K | T5+M0+C15+S0+E0+F0            
 1485 |   20 | Phone    | C1 THK CH05                  | ATL        |      - | 45°C                 | 1/3   | ○   |   1 |     22K | T5+M0+C15+S0+E0+F0            
 1486 |   20 | Phone    | C2 New Seperator             | SDI        |      - | 15°C                 | 1/3   | ○   |   1 |     46K | T5+M0+C15+S0+E0+F0            
 1487 |   20 | Phone    | Crown2 Binder                | -          |      - |                      | 0/3   | ○   |   1 |    228K | T0+M0+C15+S5+E0+F0            
 1488 |   20 | Phone    | Cycle                        | EVE        |      - | 23°C                 | 1/3   | ○   |   1 |    121K | T5+M0+C15+S0+E0+F0            
 1489 |   20 | Phone    | Cycle 23                     | EVE        |      - |                      | 0/3   | ○   |   1 |    234K | T0+M0+C15+S5+E0+F0            
 1490 |   20 | Phone    | D2 13C                       | SDI        |      - |                      | 0/3   | ○   |   1 |    482K | T0+M0+C15+S5+E0+F0            
 1491 |   20 | Phone    | D2 2C 4차 수명                  | TSDI       |      - |                      | 0/3   | ○   |   1 |    225K | T0+M0+C15+S5+E0+F0            
 1492 |   20 | Phone    | D2 2C LGC Main               | -          |      - |                      | 0/3   | ○   |   1 |    301K | T0+M0+C15+S5+E0+F0            
 1493 |   20 | Phone    | D2 2C LGC main               | -          |      - |                      | 0/3   | ○   |   1 |    278K | T0+M0+C15+S5+E0+F0            
 1494 |   20 | Phone    | D2 2C SDU                    | -          |      - |                      | 0/3   | ○   |   1 |    450K | T0+M0+C15+S5+E0+F0            
 1495 |   20 | Phone    | D2 2C Sample                 | SDI        |      - |                      | 0/3   | ○   |   1 |    210K | T0+M0+C15+S5+E0+F0            
 1496 |   20 | Phone    | D2 2C 인정4차                   | TSDI       |      - |                      | 0/3   | ○   |   1 |    306K | T0+M0+C15+S5+E0+F0            
 1497 |   20 | Phone    | D2 2C 인정5차                   | SDI        |      - |                      | 0/3   | ○   |   1 |    230K | T0+M0+C15+S5+E0+F0            
 1498 |   20 | Phone    | D2 LGC                       | -          |      - |                      | 0/3   | ○   |   1 |    362K | T0+M0+C15+S5+E0+F0            
 1499 |   20 | Phone    | D2 LGC                       | TSDI       |      - |                      | 0/3   | ○   |   1 |    280K | T0+M0+C15+S5+E0+F0            
 1500 |   20 | Phone    | D2 LGC 1 3step 충전량           | TSDI       |      - |                      | 0/3   | ○   |   1 |     27K | T0+M0+C15+S0+E5+F0            
